Year,Installation,BLK NAME,PLOT,TREE,Seedlot,Replication,Metric,Management,Defect,Value
2022,SHERRY TRANSFER,WR,1,201,2118-85,,CALIPER GROWTH (MM),None,None,1.0
2022,SHERRY TRANSFER,WR,1,202,2118-85,,CALIPER GROWTH (MM),None,None,0.7
2022,SHERRY TRANSFER,WR,1,219,2118-85,,CALIPER GROWTH (MM),None,None,1.3
2022,SHERRY TRANSFER,WR,1,220,2118-85,,CALIPER GROWTH (MM),None,None,0.2
2022,SHERRY TRANSFER,WR,1,221,2118-85,,CALIPER GROWTH (MM),None,None,2.5
2022,SHERRY TRANSFER,WR,1,222,2118-85,,CALIPER GROWTH (MM),None,None,1.9
2022,SHERRY TRANSFER,WR,1,239,2118-85,,CALIPER GROWTH (MM),Dead,None,
2022,SHERRY TRANSFER,WR,1,240,2118-85,,CALIPER GROWTH (MM),None,None,1.0
2022,SHERRY TRANSFER,WR,1,241,2118-85,,CALIPER GROWTH (MM),None,None,4.3
2022,SHERRY TRANSFER,WR,1,242,2118-85,,CALIPER GROWTH (MM),None,None,1.8
2022,SHERRY TRANSFER,WR,1,259,2118-85,,CALIPER GROWTH (MM),None,None,2.8
2022,SHERRY TRANSFER,WR,1,260,2118-85,,CALIPER GROWTH (MM),None,None,2.1
2022,SHERRY TRANSFER,WR,1,261,2118-85,,CALIPER GROWTH (MM),None,None,1.3
2022,SHERRY TRANSFER,WR,1,280,2118-85,,CALIPER GROWTH (MM),None,None,1.0
2022,SHERRY TRANSFER,WR,1,281,2118-85,,CALIPER GROWTH (MM),None,None,2.7
2022,SHERRY TRANSFER,WR,1,300,2118-85,,CALIPER GROWTH (MM),None,None,1.1
2022,SHERRY TRANSFER,WR,1,210,25-78,,CALIPER GROWTH (MM),None,None,1.8
2022,SHERRY TRANSFER,WR,1,211,25-78,,CALIPER GROWTH (MM),None,None,3.6
2022,SHERRY TRANSFER,WR,1,230,25-78,,CALIPER GROWTH (MM),None,None,1.2
2022,SHERRY TRANSFER,WR,1,231,25-78,,CALIPER GROWTH (MM),None,None,1.0
2022,SHERRY TRANSFER,WR,1,232,25-78,,CALIPER GROWTH (MM),None,None,1.9
2022,SHERRY TRANSFER,WR,1,249,25-78,,CALIPER GROWTH (MM),None,None,2.3
2022,SHERRY TRANSFER,WR,1,250,25-78,,CALIPER GROWTH (MM),None,None,3.2
2022,SHERRY TRANSFER,WR,1,251,25-78,,CALIPER GROWTH (MM),None,None,1.3
2022,SHERRY TRANSFER,WR,1,252,25-78,,CALIPER GROWTH (MM),None,None,3.2
2022,SHERRY TRANSFER,WR,1,269,25-78,,CALIPER GROWTH (MM),None,None,2.6
2022,SHERRY TRANSFER,WR,1,270,25-78,,CALIPER GROWTH (MM),None,None,1.0
2022,SHERRY TRANSFER,WR,1,271,25-78,,CALIPER GROWTH (MM),None,None,2.4
2022,SHERRY TRANSFER,WR,1,272,25-78,,CALIPER GROWTH (MM),None,None,0.8
2022,SHERRY TRANSFER,WR,1,289,25-78,,CALIPER GROWTH (MM),None,None,2.1
2022,SHERRY TRANSFER,WR,1,290,25-78,,CALIPER GROWTH (MM),None,None,2.2
2022,SHERRY TRANSFER,WR,1,291,25-78,,CALIPER GROWTH (MM),None,None,3.8
2022,SHERRY TRANSFER,WR,1,292,25-78,,CALIPER GROWTH (MM),None,None,2.2
2022,SHERRY TRANSFER,WR,1,205,80-01,,CALIPER GROWTH (MM),None,None,1.5
2022,SHERRY TRANSFER,WR,1,216,80-01,,CALIPER GROWTH (MM),None,None,1.1
2022,SHERRY TRANSFER,WR,1,225,80-01,,CALIPER GROWTH (MM),None,None,4.1
2022,SHERRY TRANSFER,WR,1,236,80-01,,CALIPER GROWTH (MM),None,None,4.4
2022,SHERRY TRANSFER,WR,1,237,80-01,,CALIPER GROWTH (MM),None,None,4.6
2022,SHERRY TRANSFER,WR,1,244,80-01,,CALIPER GROWTH (MM),None,None,2.2
2022,SHERRY TRANSFER,WR,1,245,80-01,,CALIPER GROWTH (MM),None,None,1.9
2022,SHERRY TRANSFER,WR,1,256,80-01,,CALIPER GROWTH (MM),None,None,3.5
2022,SHERRY TRANSFER,WR,1,257,80-01,,CALIPER GROWTH (MM),None,None,3.3
2022,SHERRY TRANSFER,WR,1,264,80-01,,CALIPER GROWTH (MM),None,None,2.3
2022,SHERRY TRANSFER,WR,1,265,80-01,,CALIPER GROWTH (MM),None,None,2.7
2022,SHERRY TRANSFER,WR,1,276,80-01,,CALIPER GROWTH (MM),None,None,3.3
2022,SHERRY TRANSFER,WR,1,277,80-01,,CALIPER GROWTH (MM),None,None,2.4
2022,SHERRY TRANSFER,WR,1,284,80-01,,CALIPER GROWTH (MM),None,None,1.8
2022,SHERRY TRANSFER,WR,1,285,80-01,,CALIPER GROWTH (MM),None,None,2.1
2022,SHERRY TRANSFER,WR,1,296,80-01,,CALIPER GROWTH (MM),None,None,2.5
2022,SHERRY TRANSFER,WR,1,297,80-01,,CALIPER GROWTH (MM),None,None,3.0
2022,SHERRY TRANSFER,WR,1,206,80-21,,CALIPER GROWTH (MM),None,None,2.5
2022,SHERRY TRANSFER,WR,1,207,80-21,,CALIPER GROWTH (MM),None,None,1.2
2022,SHERRY TRANSFER,WR,1,214,80-21,,CALIPER GROWTH (MM),None,None,1.7
2022,SHERRY TRANSFER,WR,1,215,80-21,,CALIPER GROWTH (MM),None,None,2.2
2022,SHERRY TRANSFER,WR,1,226,80-21,,CALIPER GROWTH (MM),None,None,2.4
2022,SHERRY TRANSFER,WR,1,227,80-21,,CALIPER GROWTH (MM),None,None,1.3
2022,SHERRY TRANSFER,WR,1,234,80-21,,CALIPER GROWTH (MM),None,None,1.2
2022,SHERRY TRANSFER,WR,1,235,80-21,,CALIPER GROWTH (MM),None,None,2.9
2022,SHERRY TRANSFER,WR,1,246,80-21,,CALIPER GROWTH (MM),None,None,0.7
2022,SHERRY TRANSFER,WR,1,247,80-21,,CALIPER GROWTH (MM),None,None,0.8
2022,SHERRY TRANSFER,WR,1,254,80-21,,CALIPER GROWTH (MM),None,None,3.8
2022,SHERRY TRANSFER,WR,1,255,80-21,,CALIPER GROWTH (MM),None,None,0.3
2022,SHERRY TRANSFER,WR,1,266,80-21,,CALIPER GROWTH (MM),None,None,1.4
2022,SHERRY TRANSFER,WR,1,275,80-21,,CALIPER GROWTH (MM),None,None,2.2
2022,SHERRY TRANSFER,WR,1,286,80-21,,CALIPER GROWTH (MM),None,None,2.7
2022,SHERRY TRANSFER,WR,1,295,80-21,,CALIPER GROWTH (MM),None,None,1.6
2022,SHERRY TRANSFER,WR,1,208,97-22,,CALIPER GROWTH (MM),None,None,1.6
2022,SHERRY TRANSFER,WR,1,209,97-22,,CALIPER GROWTH (MM),None,None,2.0
2022,SHERRY TRANSFER,WR,1,212,97-22,,CALIPER GROWTH (MM),None,None,0.6
2022,SHERRY TRANSFER,WR,1,213,97-22,,CALIPER GROWTH (MM),Dead,None,
2022,SHERRY TRANSFER,WR,1,228,97-22,,CALIPER GROWTH (MM),None,None,1.4
2022,SHERRY TRANSFER,WR,1,229,97-22,,CALIPER GROWTH (MM),None,None,2.2
2022,SHERRY TRANSFER,WR,1,233,97-22,,CALIPER GROWTH (MM),None,None,1.6
2022,SHERRY TRANSFER,WR,1,248,97-22,,CALIPER GROWTH (MM),None,None,1.8
2022,SHERRY TRANSFER,WR,1,253,97-22,,CALIPER GROWTH (MM),None,None,1.8
2022,SHERRY TRANSFER,WR,1,267,97-22,,CALIPER GROWTH (MM),None,None,1.5
2022,SHERRY TRANSFER,WR,1,268,97-22,,CALIPER GROWTH (MM),None,None,1.9
2022,SHERRY TRANSFER,WR,1,273,97-22,,CALIPER GROWTH (MM),None,None,3.2
2022,SHERRY TRANSFER,WR,1,274,97-22,,CALIPER GROWTH (MM),None,None,1.8
2022,SHERRY TRANSFER,WR,1,287,97-22,,CALIPER GROWTH (MM),None,None,3.6
2022,SHERRY TRANSFER,WR,1,288,97-22,,CALIPER GROWTH (MM),None,None,2.3
2022,SHERRY TRANSFER,WR,1,293,97-22,,CALIPER GROWTH (MM),None,None,1.3
2022,SHERRY TRANSFER,WR,1,294,97-22,,CALIPER GROWTH (MM),None,None,2.8
2022,SHERRY TRANSFER,WR,1,203,GOOD HOPE,,CALIPER GROWTH (MM),None,None,1.5
2022,SHERRY TRANSFER,WR,1,204,GOOD HOPE,,CALIPER GROWTH (MM),None,None,3.9
2022,SHERRY TRANSFER,WR,1,217,GOOD HOPE,,CALIPER GROWTH (MM),None,None,1.6
2022,SHERRY TRANSFER,WR,1,218,GOOD HOPE,,CALIPER GROWTH (MM),None,None,1.2
2022,SHERRY TRANSFER,WR,1,223,GOOD HOPE,,CALIPER GROWTH (MM),None,None,1.6
2022,SHERRY TRANSFER,WR,1,224,GOOD HOPE,,CALIPER GROWTH (MM),None,None,3.4
2022,SHERRY TRANSFER,WR,1,238,GOOD HOPE,,CALIPER GROWTH (MM),None,None,3.6
2022,SHERRY TRANSFER,WR,1,243,GOOD HOPE,,CALIPER GROWTH (MM),None,None,2.6
2022,SHERRY TRANSFER,WR,1,258,GOOD HOPE,,CALIPER GROWTH (MM),None,None,1.0
2022,SHERRY TRANSFER,WR,1,262,GOOD HOPE,,CALIPER GROWTH (MM),None,None,1.1
2022,SHERRY TRANSFER,WR,1,263,GOOD HOPE,,CALIPER GROWTH (MM),None,None,1.9
2022,SHERRY TRANSFER,WR,1,278,GOOD HOPE,,CALIPER GROWTH (MM),None,None,2.6
2022,SHERRY TRANSFER,WR,1,279,GOOD HOPE,,CALIPER GROWTH (MM),None,None,1.5
2022,SHERRY TRANSFER,WR,1,282,GOOD HOPE,,CALIPER GROWTH (MM),None,None,3.3
2022,SHERRY TRANSFER,WR,1,283,GOOD HOPE,,CALIPER GROWTH (MM),None,None,2.2
2022,SHERRY TRANSFER,WR,1,298,GOOD HOPE,,CALIPER GROWTH (MM),None,None,2.3
2022,SHERRY TRANSFER,WR,1,299,GOOD HOPE,,CALIPER GROWTH (MM),None,None,1.8
2022,SHERRY TRANSFER,WR,2,308,2118-85,,CALIPER GROWTH (MM),None,None,0.1
2022,SHERRY TRANSFER,WR,2,309,2118-85,,CALIPER GROWTH (MM),None,None,1.8
2022,SHERRY TRANSFER,WR,2,312,2118-85,,CALIPER GROWTH (MM),None,None,2.6
2022,SHERRY TRANSFER,WR,2,313,2118-85,,CALIPER GROWTH (MM),None,None,1.1
2022,SHERRY TRANSFER,WR,2,328,2118-85,,CALIPER GROWTH (MM),None,None,2.7
2022,SHERRY TRANSFER,WR,2,329,2118-85,,CALIPER GROWTH (MM),None,None,2.1
2022,SHERRY TRANSFER,WR,2,332,2118-85,,CALIPER GROWTH (MM),None,None,1.3
2022,SHERRY TRANSFER,WR,2,333,2118-85,,CALIPER GROWTH (MM),None,None,1.2
2022,SHERRY TRANSFER,WR,2,348,2118-85,,CALIPER GROWTH (MM),None,None,3.2
2022,SHERRY TRANSFER,WR,2,353,2118-85,,CALIPER GROWTH (MM),None,None,2.7
2022,SHERRY TRANSFER,WR,2,368,2118-85,,CALIPER GROWTH (MM),None,None,2.5
2022,SHERRY TRANSFER,WR,2,373,2118-85,,CALIPER GROWTH (MM),None,None,2.4
2022,SHERRY TRANSFER,WR,2,374,2118-85,,CALIPER GROWTH (MM),None,None,1.2
2022,SHERRY TRANSFER,WR,2,387,2118-85,,CALIPER GROWTH (MM),None,None,2.0
2022,SHERRY TRANSFER,WR,2,388,2118-85,,CALIPER GROWTH (MM),None,None,2.6
2022,SHERRY TRANSFER,WR,2,393,2118-85,,CALIPER GROWTH (MM),None,None,2.3
2022,SHERRY TRANSFER,WR,2,394,2118-85,,CALIPER GROWTH (MM),None,None,1.7
2022,SHERRY TRANSFER,WR,2,306,25-78,,CALIPER GROWTH (MM),None,None,2.5
2022,SHERRY TRANSFER,WR,2,307,25-78,,CALIPER GROWTH (MM),None,None,2.6
2022,SHERRY TRANSFER,WR,2,314,25-78,,CALIPER GROWTH (MM),None,None,2.0
2022,SHERRY TRANSFER,WR,2,315,25-78,,CALIPER GROWTH (MM),None,None,0.6
2022,SHERRY TRANSFER,WR,2,326,25-78,,CALIPER GROWTH (MM),None,None,2.6
2022,SHERRY TRANSFER,WR,2,327,25-78,,CALIPER GROWTH (MM),None,None,3.8
2022,SHERRY TRANSFER,WR,2,334,25-78,,CALIPER GROWTH (MM),None,None,2.3
2022,SHERRY TRANSFER,WR,2,335,25-78,,CALIPER GROWTH (MM),None,None,1.2
2022,SHERRY TRANSFER,WR,2,346,25-78,,CALIPER GROWTH (MM),None,None,1.6
2022,SHERRY TRANSFER,WR,2,347,25-78,,CALIPER GROWTH (MM),None,None,2.1
2022,SHERRY TRANSFER,WR,2,354,25-78,,CALIPER GROWTH (MM),None,None,1.5
2022,SHERRY TRANSFER,WR,2,355,25-78,,CALIPER GROWTH (MM),None,None,2.0
2022,SHERRY TRANSFER,WR,2,366,25-78,,CALIPER GROWTH (MM),None,None,2.5
2022,SHERRY TRANSFER,WR,2,367,25-78,,CALIPER GROWTH (MM),None,None,2.2
2022,SHERRY TRANSFER,WR,2,375,25-78,,CALIPER GROWTH (MM),None,None,2.6
2022,SHERRY TRANSFER,WR,2,386,25-78,,CALIPER GROWTH (MM),None,None,0.9
2022,SHERRY TRANSFER,WR,2,395,25-78,,CALIPER GROWTH (MM),None,None,1.7
2022,SHERRY TRANSFER,WR,2,301,80-01,,CALIPER GROWTH (MM),None,None,1.3
2022,SHERRY TRANSFER,WR,2,302,80-01,,CALIPER GROWTH (MM),None,None,2.1
2022,SHERRY TRANSFER,WR,2,319,80-01,,CALIPER GROWTH (MM),None,None,2.6
2022,SHERRY TRANSFER,WR,2,320,80-01,,CALIPER GROWTH (MM),None,None,2.2
2022,SHERRY TRANSFER,WR,2,321,80-01,,CALIPER GROWTH (MM),None,None,2.3
2022,SHERRY TRANSFER,WR,2,322,80-01,,CALIPER GROWTH (MM),None,None,3.0
2022,SHERRY TRANSFER,WR,2,339,80-01,,CALIPER GROWTH (MM),None,None,2.0
2022,SHERRY TRANSFER,WR,2,340,80-01,,CALIPER GROWTH (MM),None,None,1.1
2022,SHERRY TRANSFER,WR,2,341,80-01,,CALIPER GROWTH (MM),None,None,1.2
2022,SHERRY TRANSFER,WR,2,342,80-01,,CALIPER GROWTH (MM),None,None,2.6
2022,SHERRY TRANSFER,WR,2,359,80-01,,CALIPER GROWTH (MM),None,None,2.8
2022,SHERRY TRANSFER,WR,2,360,80-01,,CALIPER GROWTH (MM),None,None,1.7
2022,SHERRY TRANSFER,WR,2,361,80-01,,CALIPER GROWTH (MM),None,None,1.3
2022,SHERRY TRANSFER,WR,2,380,80-01,,CALIPER GROWTH (MM),None,None,2.2
2022,SHERRY TRANSFER,WR,2,381,80-01,,CALIPER GROWTH (MM),None,None,2.0
2022,SHERRY TRANSFER,WR,2,400,80-01,,CALIPER GROWTH (MM),None,None,1.6
2022,SHERRY TRANSFER,WR,2,303,80-21,,CALIPER GROWTH (MM),None,None,4.1
2022,SHERRY TRANSFER,WR,2,304,80-21,,CALIPER GROWTH (MM),None,None,2.7
2022,SHERRY TRANSFER,WR,2,317,80-21,,CALIPER GROWTH (MM),None,None,2.1
2022,SHERRY TRANSFER,WR,2,318,80-21,,CALIPER GROWTH (MM),None,None,1.1
2022,SHERRY TRANSFER,WR,2,323,80-21,,CALIPER GROWTH (MM),None,None,1.6
2022,SHERRY TRANSFER,WR,2,324,80-21,,CALIPER GROWTH (MM),None,None,2.1
2022,SHERRY TRANSFER,WR,2,338,80-21,,CALIPER GROWTH (MM),None,None,3.2
2022,SHERRY TRANSFER,WR,2,343,80-21,,CALIPER GROWTH (MM),None,None,2.0
2022,SHERRY TRANSFER,WR,2,358,80-21,,CALIPER GROWTH (MM),None,None,2.4
2022,SHERRY TRANSFER,WR,2,362,80-21,,CALIPER GROWTH (MM),None,None,3.6
2022,SHERRY TRANSFER,WR,2,363,80-21,,CALIPER GROWTH (MM),None,None,1.8
2022,SHERRY TRANSFER,WR,2,378,80-21,,CALIPER GROWTH (MM),None,None,3.0
2022,SHERRY TRANSFER,WR,2,379,80-21,,CALIPER GROWTH (MM),None,None,1.5
2022,SHERRY TRANSFER,WR,2,382,80-21,,CALIPER GROWTH (MM),None,None,1.6
2022,SHERRY TRANSFER,WR,2,383,80-21,,CALIPER GROWTH (MM),None,None,1.2
2022,SHERRY TRANSFER,WR,2,398,80-21,,CALIPER GROWTH (MM),None,None,1.2
2022,SHERRY TRANSFER,WR,2,399,80-21,,CALIPER GROWTH (MM),None,None,1.3
2022,SHERRY TRANSFER,WR,2,305,97-22,,CALIPER GROWTH (MM),None,None,2.9
2022,SHERRY TRANSFER,WR,2,316,97-22,,CALIPER GROWTH (MM),None,None,1.5
2022,SHERRY TRANSFER,WR,2,325,97-22,,CALIPER GROWTH (MM),None,None,0.6
2022,SHERRY TRANSFER,WR,2,336,97-22,,CALIPER GROWTH (MM),None,None,2.6
2022,SHERRY TRANSFER,WR,2,337,97-22,,CALIPER GROWTH (MM),None,None,1.1
2022,SHERRY TRANSFER,WR,2,344,97-22,,CALIPER GROWTH (MM),None,None,3.7
2022,SHERRY TRANSFER,WR,2,345,97-22,,CALIPER GROWTH (MM),None,None,2.3
2022,SHERRY TRANSFER,WR,2,356,97-22,,CALIPER GROWTH (MM),None,None,1.6
2022,SHERRY TRANSFER,WR,2,357,97-22,,CALIPER GROWTH (MM),None,None,3.0
2022,SHERRY TRANSFER,WR,2,364,97-22,,CALIPER GROWTH (MM),None,None,0.5
2022,SHERRY TRANSFER,WR,2,365,97-22,,CALIPER GROWTH (MM),None,None,2.1
2022,SHERRY TRANSFER,WR,2,376,97-22,,CALIPER GROWTH (MM),None,None,0.9
2022,SHERRY TRANSFER,WR,2,377,97-22,,CALIPER GROWTH (MM),None,None,2.3
2022,SHERRY TRANSFER,WR,2,384,97-22,,CALIPER GROWTH (MM),None,None,1.7
2022,SHERRY TRANSFER,WR,2,385,97-22,,CALIPER GROWTH (MM),None,None,3.7
2022,SHERRY TRANSFER,WR,2,396,97-22,,CALIPER GROWTH (MM),None,None,1.8
2022,SHERRY TRANSFER,WR,2,397,97-22,,CALIPER GROWTH (MM),None,None,0.9
2022,SHERRY TRANSFER,WR,2,310,GOOD HOPE,,CALIPER GROWTH (MM),None,None,4.1
2022,SHERRY TRANSFER,WR,2,311,GOOD HOPE,,CALIPER GROWTH (MM),None,None,1.0
2022,SHERRY TRANSFER,WR,2,330,GOOD HOPE,,CALIPER GROWTH (MM),None,None,1.0
2022,SHERRY TRANSFER,WR,2,331,GOOD HOPE,,CALIPER GROWTH (MM),None,None,1.1
2022,SHERRY TRANSFER,WR,2,349,GOOD HOPE,,CALIPER GROWTH (MM),None,None,0.8
2022,SHERRY TRANSFER,WR,2,350,GOOD HOPE,,CALIPER GROWTH (MM),None,None,2.3
2022,SHERRY TRANSFER,WR,2,351,GOOD HOPE,,CALIPER GROWTH (MM),None,None,2.4
2022,SHERRY TRANSFER,WR,2,352,GOOD HOPE,,CALIPER GROWTH (MM),None,None,2.2
2022,SHERRY TRANSFER,WR,2,369,GOOD HOPE,,CALIPER GROWTH (MM),None,None,2.1
2022,SHERRY TRANSFER,WR,2,370,GOOD HOPE,,CALIPER GROWTH (MM),None,None,1.4
2022,SHERRY TRANSFER,WR,2,371,GOOD HOPE,,CALIPER GROWTH (MM),Dead,None,
2022,SHERRY TRANSFER,WR,2,372,GOOD HOPE,,CALIPER GROWTH (MM),None,None,2.8
2022,SHERRY TRANSFER,WR,2,389,GOOD HOPE,,CALIPER GROWTH (MM),None,None,3.1
2022,SHERRY TRANSFER,WR,2,390,GOOD HOPE,,CALIPER GROWTH (MM),None,None,1.1
2022,SHERRY TRANSFER,WR,2,391,GOOD HOPE,,CALIPER GROWTH (MM),None,None,3.1
2022,SHERRY TRANSFER,WR,2,392,GOOD HOPE,,CALIPER GROWTH (MM),None,None,1.2
2022,SHERRY TRANSFER,WR,3,405,2118-85,,CALIPER GROWTH (MM),None,None,1.9
2022,SHERRY TRANSFER,WR,3,416,2118-85,,CALIPER GROWTH (MM),None,None,1.6
2022,SHERRY TRANSFER,WR,3,424,2118-85,,CALIPER GROWTH (MM),None,None,2.8
2022,SHERRY TRANSFER,WR,3,425,2118-85,,CALIPER GROWTH (MM),None,None,2.5
2022,SHERRY TRANSFER,WR,3,436,2118-85,,CALIPER GROWTH (MM),None,None,2.4
2022,SHERRY TRANSFER,WR,3,437,2118-85,,CALIPER GROWTH (MM),None,None,3.3
2022,SHERRY TRANSFER,WR,3,444,2118-85,,CALIPER GROWTH (MM),None,None,3.2
2022,SHERRY TRANSFER,WR,3,445,2118-85,,CALIPER GROWTH (MM),None,None,2.5
2022,SHERRY TRANSFER,WR,3,456,2118-85,,CALIPER GROWTH (MM),None,None,3.3
2022,SHERRY TRANSFER,WR,3,457,2118-85,,CALIPER GROWTH (MM),None,None,2.4
2022,SHERRY TRANSFER,WR,3,464,2118-85,,CALIPER GROWTH (MM),None,None,1.9
2022,SHERRY TRANSFER,WR,3,465,2118-85,,CALIPER GROWTH (MM),None,None,1.2
2022,SHERRY TRANSFER,WR,3,476,2118-85,,CALIPER GROWTH (MM),None,None,2.6
2022,SHERRY TRANSFER,WR,3,477,2118-85,,CALIPER GROWTH (MM),None,None,2.1
2022,SHERRY TRANSFER,WR,3,484,2118-85,,CALIPER GROWTH (MM),None,None,1.7
2022,SHERRY TRANSFER,WR,3,485,2118-85,,CALIPER GROWTH (MM),None,None,2.5
2022,SHERRY TRANSFER,WR,3,497,2118-85,,CALIPER GROWTH (MM),None,None,1.7
2022,SHERRY TRANSFER,WR,3,401,25-78,,CALIPER GROWTH (MM),None,None,1.0
2022,SHERRY TRANSFER,WR,3,402,25-78,,CALIPER GROWTH (MM),None,None,1.0
2022,SHERRY TRANSFER,WR,3,419,25-78,,CALIPER GROWTH (MM),None,None,1.4
2022,SHERRY TRANSFER,WR,3,420,25-78,,CALIPER GROWTH (MM),None,None,1.2
2022,SHERRY TRANSFER,WR,3,421,25-78,,CALIPER GROWTH (MM),None,None,2.0
2022,SHERRY TRANSFER,WR,3,422,25-78,,CALIPER GROWTH (MM),None,None,1.5
2022,SHERRY TRANSFER,WR,3,439,25-78,,CALIPER GROWTH (MM),None,None,2.1
2022,SHERRY TRANSFER,WR,3,440,25-78,,CALIPER GROWTH (MM),None,None,2.4
2022,SHERRY TRANSFER,WR,3,441,25-78,,CALIPER GROWTH (MM),None,None,1.1
2022,SHERRY TRANSFER,WR,3,442,25-78,,CALIPER GROWTH (MM),None,None,2.0
2022,SHERRY TRANSFER,WR,3,459,25-78,,CALIPER GROWTH (MM),None,None,1.0
2022,SHERRY TRANSFER,WR,3,460,25-78,,CALIPER GROWTH (MM),None,None,3.7
2022,SHERRY TRANSFER,WR,3,461,25-78,,CALIPER GROWTH (MM),None,None,1.5
2022,SHERRY TRANSFER,WR,3,480,25-78,,CALIPER GROWTH (MM),None,None,2.2
2022,SHERRY TRANSFER,WR,3,481,25-78,,CALIPER GROWTH (MM),None,None,1.7
2022,SHERRY TRANSFER,WR,3,500,25-78,,CALIPER GROWTH (MM),None,None,0.7
2022,SHERRY TRANSFER,WR,3,410,80-01,,CALIPER GROWTH (MM),None,None,2.2
2022,SHERRY TRANSFER,WR,3,411,80-01,,CALIPER GROWTH (MM),None,None,2.7
2022,SHERRY TRANSFER,WR,3,430,80-01,,CALIPER GROWTH (MM),None,None,1.7
